,Proactive starting time,Isolation Scale up Start Time,Hygiene program start time,Vaccination Program Start time,Fraction of additional personnel as proactiveness,Fraction of Additional capacity as proactiveness,Average Staff commisioning time,Facility commisioning time,Vaccination rollout Rate,Media outreach Rollout,Deceased population,Culmulative Project Costs
0,55.58385233208206,10.265294053452793,330.41096654039126,96.70752232266196,0.8376505205606215,0.5505326398117996,63.36698522086738,357.79059766514956,1.9514884927967622,1.2129010920569152,14864.905759210258,37402538.032524936
1,57.279537849312234,10.073748895673996,329.6008580281745,104.53372457592273,0.7860672809761169,0.5479275394841869,61.291279492629585,352.8306419401085,1.7251041683962085,1.1785465931269175,15621.578606338928,36922128.54833024
2,57.279537849312234,10.073748895673996,359.0599800906906,104.53372457592273,0.7860672809761169,0.5479275394841869,61.291279492629585,352.8306419401085,1.699547010724447,1.1785465931269175,15633.246677604226,36824278.70076257
3,57.279537849312234,10.073748895673996,289.1306390135326,94.31668105166565,0.8131795975301898,0.5479275394841869,61.291279492629585,352.8306419401085,1.7251041683962085,1.1785465931269175,14846.360382184848,37726639.404020384
4,57.279537849312234,10.073748895673996,356.24443252046734,133.3099418009873,0.8139524930443646,0.4336572717493011,61.291279492629585,335.6560506379494,1.697125132637851,1.1785465931269175,18154.197366940087,35221547.22900311
5,37.90767696941477,10.073748895673996,359.0932401370357,77.7477000161899,0.7860672809761169,0.5479275394841869,61.291279492629585,352.8306419401085,1.6969885647385738,1.1785465931269175,13978.986183002076,38256975.01242483
6,36.35539603571025,10.073748895673996,356.24443252046734,80.5778822537885,0.7865034073354918,0.4336572717493011,61.291279492629585,335.6560506379494,1.6969951777358856,1.1623165797879618,14118.935321738802,38125176.63199173
7,55.66037890987963,10.073748895673996,356.24443252046734,148.41451468397136,0.8406289493017862,0.6891799765178073,60.504854382511205,335.6560506379494,1.7369836632195068,1.1833014152471169,19124.927228115124,34515883.76789651
8,55.66037890987963,10.073748895673996,355.2329641620719,148.41451468397136,0.8406289493017862,0.6841773005622753,60.504854382511205,343.66013794280025,1.780775773345375,1.1833014152471169,19118.634991720293,34517160.19085995
9,53.55618331079012,10.073748895673996,309.43798733988694,115.54828050291198,0.7868003231394191,0.5479275394841869,61.291279492629585,352.8306419401085,1.699547010724447,1.1785465931269175,16612.631743109574,36458853.39964513
10,53.61181808632095,10.000988358164479,359.69419833488405,14.586141719170719,0.7857418460644721,0.5752320883161752,32.9528386750505,351.1664492640938,1.9947037581049323,1.2161632224537169,11699.099487921685,39062431.19329847
11,41.78415822850443,10.25619454274051,359.429808310816,11.853406301082039,0.8524410139705969,0.4886277719520127,340.63520717655945,293.3835767133911,1.9546225125100682,1.2945746560008768,10285.458885532998,41987951.75993392
12,41.78415822850443,10.25619454274051,359.02395024129146,11.853406301082039,0.8550956291144493,0.4886277719520127,340.63520717655945,293.3835767133911,1.960224034853006,1.1710121619049554,10281.413554111768,41992273.97963247
13,42.23419164496648,10.219622841947889,331.11581581952834,61.66095456867906,0.8406084329352372,0.6763655557362103,40.98454445656415,280.8118302451843,1.9055033085798656,1.262511234544838,13291.924643176784,38920923.938114755
14,42.23419164496648,10.219622841947889,331.11581581952834,70.17096986929569,0.8406084329352372,0.5083956565093767,40.98454445656415,280.8118302451843,1.9055033085798656,1.1678637928210058,13668.515223812883,38611171.75231233
15,42.32749331537307,10.25619454274051,359.02395024129146,10.386700578105446,0.8550956291144493,0.5660576188566749,340.63520717655945,293.3835767133911,1.960224034853006,1.1710121619049554,10190.012799014128,42074367.764382206
16,42.23419164496648,10.256241397373252,329.3243794211884,100.45122748470652,0.8406084329352372,0.5083956565093767,53.91049711871719,292.90409434767986,1.9055033085798656,1.1678637928210058,15209.060030006207,37340681.94183727
17,55.03629399268929,10.25619454274051,336.026234533598,16.00035410784639,0.8524410139705969,0.4882010680899468,313.2297869633027,331.8079652916455,1.9546225125100682,1.1698367952578141,10650.397463001995,41379323.21530403
18,54.79136068803129,10.021056676773243,309.43798733988694,115.54828050291198,0.7868003231394191,0.5479275394841869,62.45072907564408,353.28181768213153,1.6852917951419952,1.1785465931269175,16601.55589458181,36474809.91235203
19,41.792935779430344,10.25619454274051,359.41057526895236,10.469007092026812,0.8669481396121795,0.5033518499759709,340.63520717655945,293.3835767133911,1.960224034853006,1.156792009494947,10186.589433531399,42077399.78321922
20,42.23419164496648,10.219622841947889,331.11581581952834,62.525201447795226,0.8406084329352372,0.5083956565093767,40.98454445656415,280.8118302451843,1.9055033085798656,1.1678637928210058,13327.150657296823,38873518.06917978
21,55.15969592831136,10.25619454274051,336.026234533598,17.967225092268144,0.8524410139705969,0.5238849015410024,293.903172270478,331.5967483870797,1.9546225125100682,1.1757170919107294,10797.9502102567,41186583.93935783
22,41.792935779430344,10.25619454274051,360.04645878731833,10.469007092026812,0.8669481396121795,0.5033518499759709,340.63520717655945,293.3835767133911,1.9608190620040338,1.156792009494947,10186.113223522136,42077661.39445382
23,42.665646706152515,10.220351597057384,336.3222200219943,72.74419249315676,0.8527361321646725,0.5074559759041604,46.09029292596677,280.8118302451843,1.9044901118290842,1.1679890879599997,13696.200706571624,38478559.31068496
24,42.665646706152515,10.254943305121438,364.0005726263754,72.74419249315676,0.8431235061612035,0.5074559759041604,46.09029292596677,261.5634805692856,1.9044901118290842,1.1679890879599997,13713.546688081771,38408909.86331051
25,41.6095543227002,10.002683089503893,331.11581581952834,62.525201447795226,0.8406084329352372,0.5083956565093767,40.98454445656415,280.8118302451843,1.9055033085798656,1.178114527423362,13318.202434991492,38874593.9386782
26,54.09297715203698,10.25619454274051,360.04645878731833,14.936882227817385,0.8669481396121795,0.5033518499759709,340.63520717655945,292.40938734654253,1.9608190620040338,1.1485997837060986,10522.712135309013,41573176.28890803
27,44.17871548037489,10.25619454274051,359.41057526895236,10.469007092026812,0.9380348919277255,0.5033518499759709,62.79801686952604,280.6232915657768,1.902054611147224,1.1565994281743397,10836.982370971704,39366208.70075618
28,68.81671738635328,10.078959877623046,359.0850381899648,10.584266890437988,0.8774790895445529,0.5479275394841869,300.168837568526,362.04055054576577,1.6712427872428122,1.3194810598280398,10625.35668524214,41432220.741983354
29,41.787241637456354,10.25619454274051,360.54915726688256,310.5657086525885,0.940891861196286,0.5033518499759709,342.6384023027093,298.5173025696355,1.9990828278034334,1.2349273569450352,19575.56132581988,32663145.91506653
30,41.6095543227002,10.008268391853706,331.11581581952834,60.80802801046043,0.8406084329352372,0.5083956565093767,40.98454445656415,298.27323829125,1.9055033085798656,1.179608699794814,13246.186589608269,38931102.49130349
31,41.792935779430344,10.25619454274051,360.05268943472134,10.469007092026812,0.8669481396121795,0.5077345095306944,344.5520455198852,293.3835767133911,1.9608190620040338,1.156792009494947,10183.308622660525,42101381.00100681
32,59.135431384225406,10.077724588372233,359.0924860613461,102.23209995881662,0.8204613551451959,0.5296156889108637,61.291279492629585,352.8306419401085,1.6852668884768665,1.1502638907271026,15387.23086364037,37005988.13591996
33,41.792935779430344,10.25619454274051,360.05268943472134,10.469007092026812,0.8669481396121795,0.5077345095306944,345.08370341319136,293.3835767133911,1.9608190620040338,1.156792009494947,10182.759697477666,42104341.06528989
34,59.69141141326112,10.077724588372233,359.0924860613461,113.44387209437329,0.8204613551451959,0.5033480103613217,61.291279492629585,352.8306419401085,1.7141283216102705,1.1502638907271026,16346.998468037144,36500580.89297255
35,41.792935779430344,10.256174154985725,360.04645878731833,10.469007092026812,0.8669481396121795,0.5033518499759709,56.38112843397167,260.1112550727548,1.9608190620040338,1.156792009494947,10944.419870685653,39256610.96046232
36,41.792935779430344,10.25619454274051,360.05268943472134,10.384342638074457,0.8669481396121795,0.5077345095306944,345.08370341319136,293.3835767133911,1.9608190620040338,1.156792009494947,10176.199721876583,42111325.99637067
37,42.665646706152515,10.254943305121438,344.99274420316925,72.74419249315676,0.8431235061612035,0.5142992652283036,46.09029292596677,252.01675192311896,1.9047774483810425,1.0574080371277224,13713.42325738048,38432749.653353885
38,44.17871548037489,10.065564770476302,359.41057526895236,10.469007092026812,0.831893195643474,0.5033518499759709,53.98596509079779,280.6232915657768,1.8988225492940844,1.1565994281743397,11027.467833611254,39145819.93460452
39,60.06077633182818,10.25619454274051,360.05268943472134,10.469007092026812,0.8669481396121795,0.5077345095306944,345.08370341319136,293.3835767133911,1.9608190620040338,1.156792009494947,10319.854428471885,41870148.99216831
40,67.02978695580381,10.078641043795647,359.0924860613461,130.73467818313765,0.8175046666132606,0.5042383565588856,78.2274420258773,352.8306419401085,1.6852668884768665,1.1220156471303198,17794.414204784323,35340973.53018499
41,56.379457094970434,10.065564770476302,359.41057526895236,10.469007092026812,0.8550223620381225,0.5033518499759709,53.98596509079779,252.26410809559013,1.8988225492940844,1.1565994281743397,11149.679655666068,39084806.9501346
42,59.135431384225406,10.077724588372233,359.0924860613461,102.23209995881662,0.8252071175731311,0.5296156889108637,61.291279492629585,352.8306419401085,1.6852668884768665,1.12200980659827,15378.05250120556,37012451.12330816
43,44.17871548037489,10.255278209690744,362.54961205879863,10.469007092026812,0.9409915154135371,0.5033518499759709,62.8435659906893,280.6232915657768,1.902054611147224,1.1565994281743397,10833.414372498397,39366992.17951035
44,41.23126299058257,10.074977127818737,359.10018317107983,284.8610704977044,0.940891861196286,0.45206174169128915,342.6384023027093,281.0558945235698,1.9990828278034334,1.2334331845735829,19567.540089095965,32794821.993270636
45,60.06077633182818,10.074262308764338,359.06845283626427,11.902426703954667,0.8828443435786033,0.5077345095306944,345.08370341319136,293.3835767133911,1.9608190620040338,1.156792009494947,10396.037796475806,41776017.413857
46,56.379457094970434,10.065564770476302,347.53096284911254,10.469007092026812,0.8550223620381225,0.5033518499759709,53.98596509079779,258.1462940620149,1.91509395482978,1.1565994281743397,11145.152486698751,39099782.53887611
47,38.573541324518985,10.025755114663326,360.0767226598031,102.23209995881662,0.8252071175731311,0.5296156889108637,61.291279492629585,352.8306419401085,1.6852668884768665,1.12200980659827,15343.044165998017,37152379.37256837
48,38.573541324518985,10.025755114663326,360.0767226598031,102.23209995881662,0.8254020545161076,0.5296156889108637,61.291279492629585,352.8306419401085,1.727906278559229,1.12200980659827,15327.180831044949,37165733.82066907
49,68.81671738635328,10.202321157833453,360.03337185527823,310.9983826504441,0.9408981911922311,0.5479275394841869,342.71034429480414,317.0934185394648,1.6630683296038722,1.3194810598280398,19612.621582784035,32380246.212572806
50,30.736748851333097,10.25619454274051,360.05268943472134,10.384342638074457,0.8669481396121795,0.5077345095306944,345.08370341319136,293.3835767133911,1.9608190620040338,1.156792009494947,10161.988840392181,42174186.70850353
51,66.79956996823725,10.078641043795647,359.0924860613461,127.42915092790389,0.8175046666132606,0.5042383565588856,79.42044043849373,251.355582407045,1.6852668884768665,1.1220156471303198,17487.070163178792,35601241.785366625
52,43.15206172683811,10.254322272966752,364.1561552617036,102.23209995881662,0.8255153938095586,0.5296156889108637,61.291279492629585,352.8306419401085,1.6852668884768665,1.035006873579154,15360.405909939038,37070815.80310214
53,43.00149501326117,10.254943305121438,344.99274420316925,65.57741874533161,0.8431235061612035,0.5142992652283036,46.09029292596677,280.50795735533575,1.7040538415511004,1.0574080371277224,13455.165518623737,38631787.393306606
54,43.15206172683811,10.254322272966752,364.1561552617036,102.23209995881662,0.8257865093658674,0.5296156889108637,61.291279492629585,352.8306419401085,1.6852668884768665,1.0345637664047778,15359.956317396389,37071065.08339693
55,42.04549269162827,10.20290745234981,364.58533272507805,95.66344254128539,0.8255153938095586,0.6405676522928299,61.291279492629585,352.0600715933261,1.6852668884768665,1.0311612443805138,14902.636834534605,37371972.9247097
56,31.02057858014154,10.25619454274051,360.05268943472134,10.17341585481237,0.9409132434409265,0.5077345095306944,364.84235052699904,293.3835767133911,1.9608190620040338,1.156792009494947,10083.77910820533,42316336.93617213
57,30.736748851333097,10.083372921467936,359.0544870421677,10.384342638074457,0.7758984093727352,0.5018350087974396,313.1174520775442,256.8432472617623,1.9066901772702594,1.156792009494947,10289.64767030744,41929282.22443364
58,69.9233219306862,10.202321157833453,360.03337185527823,317.54873141861714,0.9408981911922311,0.54800788600677,342.71034429480414,321.66860138531024,1.6630683296038722,1.3236145050574817,19614.437412235133,32361436.039960105
59,40.771211254702294,10.078641043795647,339.6276313995549,126.59832547873634,0.8175046666132606,0.5042383565588856,79.42044043849373,247.01441060968577,1.6852668884768665,1.1244227492863423,17379.089441589407,35842171.20833482
60,43.15206172683811,10.254322272966752,364.1561552617036,140.8817992839886,0.8255153938095586,0.5296156889108637,61.291279492629585,352.8306419401085,1.6852668884768665,1.035006873579154,18685.674451881794,34915384.440612085
61,43.15206172683811,10.254322272966752,364.1561552617036,84.48892830938487,0.8261288014343866,0.5296156889108637,61.291279492629585,352.8306419401085,1.6852668884768665,1.1763654304511229,14260.12712670664,37895361.73949424
62,41.194309694654926,10.07409439242983,359.089911111615,276.0324850851214,0.940891861196286,0.5028863970460047,355.3234445261793,281.07399038513444,1.979630305889656,1.058862347076729,19564.939930935074,32859105.52782805
